[0;32mI (3336) mpu6050: RUN 1[0m
[0;32mI (7996) mpu6050: 0.28,-0.15,0.82, -2.56, -3.42, 10.08, 31.21[0m
[0;32mI (8006) mpu6050: 0.28,-0.14,0.84, -2.20, -5.89, 10.05, 31.12[0m
[0;32mI (8016) mpu6050: 0.29,-0.13,0.83, -2.27, -6.46, 10.17, 31.12[0m
[0;32mI (8016) mpu6050: 0.29,-0.13,0.83, -3.57, -5.94, 10.31, 31.21[0m
[0;32mI (8026) mpu6050: 0.28,-0.14,0.85, -2.35, -6.08, 9.83, 31.12[0m
[0;32mI (8036) mpu6050: 0.28,-0.13,0.83, -4.75, -6.72, 9.44, 31.12[0m
[0;32mI (8036) mpu6050: 0.28,-0.15,0.85, -2.73, -4.43, 7.15, 31.07[0m
[0;32mI (8046) mpu6050: 0.27,-0.14,0.87, -0.96, -4.87, 5.57, 31.12[0m
[0;32mI (8056) mpu6050: 0.23,-0.14,0.92, -6.27, -7.24, 5.27, 31.21[0m
[0;32mI (8056) mpu6050: 0.29,-0.11,0.85, -8.32, 5.80, 6.41, 31.07[0m
[0;32mI (8066) mpu6050: 0.25,-0.15,0.85, -7.02, 1.02, 4.31, 31.12[0m
[0;32mI (8066) mpu6050: 0.22,-0.14,0.85, -0.70, -9.91, 2.95, 31.12[0m
[0;32mI (8076) mpu6050: 0.23,-0.14,0.84, -0.72, -25.83, 3.08, 31.12[0m
[0;32mI (8086) mpu6050: 0.32,-0.14,0.79, -0.72, -19.04, 4.20, 31.21[0m
[0;32mI (8086) mpu6050: 0.32,-0.16,0.81, 2.55, -2.55, 4.72, 31.12[0m
[0;32mI (8096) mpu6050: 0.28,-0.14,0.84, 2.82, -0.23, 5.05, 31.12[0m
[0;32mI (8106) mpu6050: 0.26,-0.14,0.85, 1.65, -5.13, 5.80, 31.17[0m
[0;32mI (8106) mpu6050: 0.25,-0.13,0.83, 2.24, -11.44, 6.38, 31.21[0m
[0;32mI (8116) mpu6050: 0.28,-0.13,0.85, 1.73, -12.84, 6.14, 31.17[0m
[0;32mI (8116) mpu6050: 0.28,-0.11,0.86, 1.04, -11.59, 6.44, 31.12[0m
[0;32mI (8126) mpu6050: 0.29,-0.12,0.87, -1.57, -11.31, 6.84, 31.21[0m
[0;32mI (8136) mpu6050: 0.28,-0.11,0.87, -1.57, -10.87, 6.93, 31.12[0m
[0;32mI (8136) mpu6050: 0.27,-0.11,0.86, -2.85, -13.28, 6.43, 31.21[0m
[0;32mI (8146) mpu6050: 0.30,-0.12,0.86, -2.85, -12.64, 5.10, 31.12[0m
[0;32mI (8156) mpu6050: 0.30,-0.12,0.86, -4.37, -10.03, 3.62, 31.21[0m
[0;32mI (8156) mpu6050: 0.31,-0.13,0.85, -6.08, -6.52, 2.20, 31.21[0m
[0;32mI (8166) mpu6050: 0.32,-0.13,0.83, -7.02, -3.30, 0.75, 31.17[0m
[0;32mI (8176) mpu6050: 0.33,-0.14,0.83, -7.62, -0.81, 0.26, 31.26[0m
[0;32mI (8176) mpu6050: 0.33,-0.14,0.83, -7.71, -0.34, 0.47, 31.21[0m
[0;32mI (8186) mpu6050: 0.34,-0.14,0.82, -9.08, -0.76, 1.27, 31.07[0m
[0;32mI (8186) mpu6050: 0.34,-0.14,0.83, -10.81, 0.21, 2.55, 31.02[0m
[0;32mI (8196) mpu6050: 0.34,-0.14,0.82, -11.83, 2.34, 3.63, 31.12[0m
[0;32mI (8206) mpu6050: 0.34,-0.14,0.81, -12.24, 3.77, 5.08, 31.07[0m
[0;32mI (8206) mpu6050: 0.32,-0.13,0.80, -11.40, 3.66, 6.18, 31.12[0m
[0;32mI (8216) mpu6050: 0.31,-0.14,0.80, -10.92, 3.28, 7.08, 31.21[0m
[0;32mI (8226) mpu6050: 0.30,-0.13,0.79, -10.44, 2.60, 7.83, 31.07[0m
[0;32mI (8226) mpu6050: 0.29,-0.13,0.79, -9.42, 1.91, 8.11, 31.21[0m
[0;32mI (8236) mpu6050: 0.28,-0.13,0.81, -7.42, 0.43, 7.73, 31.07[0m
[0;32mI (8246) mpu6050: 0.29,-0.13,0.82, -8.20, -0.35, 7.39, 31.12[0m
[0;32mI (8246) mpu6050: 0.30,-0.13,0.83, -7.45, -1.13, 7.16, 31.07[0m
[0;32mI (8256) mpu6050: 0.29,-0.12,0.85, -7.13, -3.45, 7.05, 31.12[0m
[0;32mI (8256) mpu6050: 0.30,-0.13,0.85, -6.49, -2.89, 6.31, 31.21[0m
[0;32mI (8266) mpu6050: 0.32,-0.12,0.86, -6.70, 0.23, 5.18, 31.17[0m
[0;32mI (8276) mpu6050: 0.32,-0.12,0.86, -6.78, 2.89, 3.53, 31.21[0m
[0;32mI (8276) mpu6050: 0.32,-0.12,0.87, -7.16, 5.08, 2.60, 31.12[0m
[0;32mI (8286) mpu6050: 0.33,-0.14,0.85, -7.19, 8.66, 1.27, 31.07[0m
[0;32mI (8296) mpu6050: 0.32,-0.15,0.83, -7.34, 12.06, 0.24, 31.12[0m
[0;32mI (8296) mpu6050: 0.31,-0.16,0.82, -6.14, 13.73, -0.40, 31.17[0m
[0;32mI (8306) mpu6050: 0.31,-0.16,0.82, -5.92, 14.20, -0.73, 31.07[0m
[0;32mI (8306) mpu6050: 0.32,-0.15,0.82, -6.63, 15.34, -0.63, 31.07[0m
[0;32mI (8316) mpu6050: 0.32,-0.16,0.80, -7.69, 18.63, -0.44, 31.17[0m
[0;32mI (8326) mpu6050: 0.31,-0.16,0.80, -8.60, 20.69, -0.06, 31.07[0m
[0;32mI (8326) mpu6050: 0.29,-0.17,0.80, -8.44, 19.39, 0.31, 31.07[0m
[0;32mI (8336) mpu6050: 0.27,-0.17,0.80, -8.73, 15.45, 0.69, 31.12[0m
[0;32mI (8346) mpu6050: 0.27,-0.17,0.81, -8.89, 11.37, 0.82, 31.12[0m
[0;32mI (8346) mpu6050: 0.27,-0.16,0.82, -8.82, 7.76, 0.95, 31.17[0m
[0;32mI (8356) mpu6050: 0.27,-0.17,0.83, -8.11, 4.14, 0.93, 31.21[0m
[0;32mI (8366) mpu6050: 0.28,-0.17,0.83, -7.63, 0.21, 1.02, 31.21[0m
[0;32mI (8366) mpu6050: 0.29,-0.17,0.83, -7.24, -3.07, 1.63, 31.07[0m
[0;32mI (8376) mpu6050: 0.30,-0.17,0.83, -7.24, -4.95, 1.28, 31.12[0m
[0;32mI (8376) mpu6050: 0.30,-0.17,0.83, -7.68, -4.89, 1.51, 31.12[0m
[0;32mI (8386) mpu6050: 0.30,-0.17,0.83, -7.48, -3.42, 1.34, 31.17[0m
[0;32mI (8396) mpu6050: 0.30,-0.18,0.83, -7.30, -1.31, 1.25, 31.12[0m
[0;32mI (8396) mpu6050: 0.30,-0.18,0.82, -7.28, 1.83, 0.70, 31.02[0m
[0;32mI (8406) mpu6050: 0.29,-0.18,0.82, -6.70, 3.18, 0.58, 31.21[0m
[0;32mI (8416) mpu6050: 0.28,-0.18,0.82, -6.56, 4.35, 0.09, 31.17[0m
[0;32mI (8416) mpu6050: 0.27,-0.18,0.82, -6.44, 5.33, 0.08, 31.17[0m
[0;32mI (8426) mpu6050: 0.27,-0.19,0.81, -5.37, 5.36, -0.12, 31.21[0m
[0;32mI (8426) mpu6050: 0.28,-0.18,0.81, -4.58, 3.88, 0.11, 31.17[0m
[0;32mI (8436) mpu6050: 0.28,-0.18,0.83, -4.34, 1.97, 0.43, 31.12[0m
[0;32mI (8446) mpu6050: 0.27,-0.17,0.84, -4.38, -0.64, 0.67, 31.17[0m
[0;32mI (8446) mpu6050: 0.28,-0.18,0.85, -3.92, -3.95, 0.95, 31.02[0m
[0;32mI (8456) mpu6050: 0.29,-0.17,0.86, -3.83, -7.05, 1.04, 31.26[0m
[0;32mI (8466) mpu6050: 0.29,-0.18,0.85, -3.18, -9.48, 0.69, 31.17[0m
[0;32mI (8466) mpu6050: 0.30,-0.19,0.85, -2.41, -10.85, 0.67, 31.12[0m
[0;32mI (8476) mpu6050: 0.32,-0.18,0.85, -1.24, -10.84, 0.95, 31.21[0m
[0;32mI (8486) mpu6050: 0.33,-0.19,0.85, -0.64, -9.44, 0.87, 31.21[0m
[0;32mI (8486) mpu6050: 0.33,-0.19,0.85, 0.73, -6.81, 0.85, 31.12[0m
[0;32mI (8496) mpu6050: 0.33,-0.19,0.85, 1.80, -4.98, 0.85, 31.12[0m
[0;32mI (8496) mpu6050: 0.32,-0.19,0.86, 3.47, -3.13, 1.10, 31.21[0m
[0;32mI (8506) mpu6050: 0.32,-0.18,0.86, 3.11, -2.29, 0.96, 31.07[0m
[0;32mI (8516) mpu6050: 0.33,-0.18,0.87, 4.27, 0.66, 0.79, 31.12[0m
[0;32mI (8516) mpu6050: 0.32,-0.17,0.88, 4.87, 2.09, 0.47, 31.12[0m
[0;32mI (8526) mpu6050: 0.31,-0.16,0.89, 4.55, 1.68, 0.50, 31.12[0m
[0;32mI (8536) mpu6050: 0.31,-0.15,0.90, 4.55, 0.92, 0.69, 31.21[0m
[0;32mI (8536) mpu6050: 0.31,-0.15,0.91, 3.80, -0.43, 0.37, 31.21[0m
[0;32mI (8546) mpu6050: 0.31,-0.15,0.91, 3.15, -0.89, 0.05, 31.12[0m
[0;32mI (8546) mpu6050: 0.31,-0.16,0.91, 2.52, -0.92, -0.56, 31.17[0m
[0;32mI (8556) mpu6050: 0.32,-0.18,0.90, 3.60, -0.92, -1.33, 31.21[0m
[0;32mI (8566) mpu6050: 0.33,-0.18,0.87, 3.53, 0.82, -1.44, 31.12[0m
[0;32mI (8566) mpu6050: 0.33,-0.17,0.88, 3.85, 0.78, -1.51, 31.12[0m
[0;32mI (8576) mpu6050: 0.34,-0.18,0.87, 4.61, 3.18, -1.15, 31.17[0m
[0;32mI (8586) mpu6050: 0.34,-0.17,0.87, 6.53, 5.07, -0.92, 31.17[0m
[0;32mI (8586) mpu6050: 0.34,-0.17,0.88, 6.72, 6.08, -0.56, 31.21[0m
[0;32mI (8596) mpu6050: 0.34,-0.17,0.89, 6.93, 8.50, 0.32, 31.17[0m
[0;32mI (8596) mpu6050: 0.33,-0.15,0.91, 7.02, 8.75, 0.92, 31.21[0m
[0;32mI (8606) mpu6050: 0.32,-0.14,0.91, 6.47, 7.51, 1.37, 31.26[0m
[0;32mI (8616) mpu6050: 0.31,-0.14,0.92, 4.95, 6.03, 1.36, 31.17[0m
[0;32mI (8616) mpu6050: 0.31,-0.13,0.92, 2.85, 5.82, 1.16, 31.07[0m
[0;32mI (8626) mpu6050: 0.30,-0.13,0.93, 1.76, 4.98, 0.50, 31.21[0m
[0;32mI (8626) mpu6050: 0.30,-0.13,0.92, -0.05, 3.79, -0.60, 31.12[0m
[0;32mI (8636) mpu6050: 0.31,-0.14,0.92, -2.02, 3.31, -1.51, 31.21[0m
[0;32mI (8646) mpu6050: 0.33,-0.14,0.91, -1.68, 4.50, -1.33, 31.17[0m
[0;32mI (8646) mpu6050: 0.33,-0.14,0.90, -0.96, 6.34, -0.85, 31.07[0m
[0;32mI (8656) mpu6050: 0.33,-0.15,0.89, -1.44, 7.34, -1.02, 31.21[0m
[0;32mI (8666) mpu6050: 0.33,-0.15,0.91, -1.83, 7.45, -0.95, 31.17[0m
[0;32mI (8666) mpu6050: 0.33,-0.15,0.89, -1.89, 7.04, 0.09, 31.17[0m
[0;32mI (8676) mpu6050: 0.33,-0.16,0.89, -1.13, 6.67, 0.61, 31.17[0m
[0;32mI (8686) mpu6050: 0.32,-0.15,0.90, -0.70, 5.91, 1.56, 31.21[0m
[0;32mI (8686) mpu6050: 0.32,-0.14,0.90, -0.15, 4.58, 2.69, 31.12[0m
[0;32mI (8696) mpu6050: 0.32,-0.14,0.91, -0.49, 3.76, 3.47, 31.17[0m
[0;32mI (8696) mpu6050: 0.33,-0.12,0.91, -1.13, 5.57, 4.09, 31.12[0m
[0;32mI (8706) mpu6050: 0.31,-0.12,0.91, -4.61, 3.76, 4.20, 31.12[0m
[0;32mI (8716) mpu6050: 0.29,-0.12,0.92, -4.24, 5.04, 3.59, 31.17[0m
[0;32mI (8716) mpu6050: 0.30,-0.14,0.90, -6.75, 4.70, 3.21, 31.21[0m
[0;32mI (8726) mpu6050: 0.30,-0.14,0.90, -5.59, 4.38, 2.05, 31.21[0m
[0;32mI (8736) mpu6050: 0.29,-0.16,0.87, -7.15, 3.94, 1.88, 31.17[0m
[0;32mI (8736) mpu6050: 0.31,-0.15,0.86, -6.67, 5.54, 1.77, 31.21[0m
[0;32mI (8746) mpu6050: 0.31,-0.16,0.86, -6.67, 6.79, 1.94, 31.21[0m
[0;32mI (8746) mpu6050: 0.29,-0.15,0.85, -6.50, 5.88, 2.52, 31.26[0m
[0;32mI (8756) mpu6050: 0.29,-0.16,0.85, -5.18, 5.18, 3.04, 31.17[0m
[0;32mI (8766) mpu6050: 0.28,-0.15,0.86, -5.47, 3.13, 3.85, 31.12[0m
[0;32mI (8766) mpu6050: 0.28,-0.16,0.87, -3.60, 0.50, 4.00, 31.21[0m
[0;32mI (8776) mpu6050: 0.28,-0.15,0.88, -2.52, -3.18, 4.38, 31.17[0m
[0;32mI (8786) mpu6050: 0.28,-0.14,0.89, -3.30, -6.24, 4.73, 31.07[0m
[0;32mI (8786) mpu6050: 0.29,-0.14,0.91, -3.56, -7.74, 5.33, 31.12[0m
[0;32mI (8796) mpu6050: 0.29,-0.14,0.90, -4.09, -8.82, 5.16, 31.17[0m
[0;32mI (8796) mpu6050: 0.31,-0.14,0.90, -3.73, -9.19, 5.21, 31.21[0m
[0;32mI (8806) mpu6050: 0.31,-0.14,0.89, -3.95, -9.13, 5.16, 31.21[0m
[0;32mI (8816) mpu6050: 0.30,-0.14,0.90, -4.18, -8.46, 4.81, 31.17[0m
[0;32mI (8816) mpu6050: 0.30,-0.15,0.89, -5.07, -7.76, 4.53, 31.17[0m
[0;32mI (8826) mpu6050: 0.30,-0.14,0.89, -5.28, -6.81, 3.74, 31.12[0m
[0;32mI (8836) mpu6050: 0.31,-0.15,0.90, -5.13, -4.21, 2.60, 31.17[0m
[0;32mI (8836) mpu6050: 0.30,-0.15,0.90, -5.33, -1.36, 1.44, 31.17[0m
[0;32mI (8846) mpu6050: 0.30,-0.14,0.89, -5.11, 1.27, 0.11, 31.12[0m
[0;32mI (8856) mpu6050: 0.30,-0.14,0.89, -4.61, 2.60, -0.29, 31.26[0m
[0;32mI (8856) mpu6050: 0.30,-0.15,0.88, -4.82, 3.02, -0.67, 31.21[0m
[0;32mI (8866) mpu6050: 0.30,-0.14,0.88, -4.37, 3.19, -0.55, 31.21[0m
[0;32mI (8866) mpu6050: 0.30,-0.14,0.88, -3.80, 2.98, -0.24, 31.07[0m
[0;32mI (8876) mpu6050: 0.30,-0.15,0.87, -3.13, 2.64, 0.02, 31.12[0m
[0;32mI (8886) mpu6050: 0.30,-0.16,0.87, -2.23, 2.03, 0.02, 31.07[0m
[0;32mI (8886) mpu6050: 0.30,-0.15,0.86, -1.16, 1.13, 0.67, 31.26[0m
[0;32mI (8896) mpu6050: 0.29,-0.16,0.88, -0.12, 0.32, 0.81, 31.12[0m
[0;32mI (8906) mpu6050: 0.30,-0.14,0.88, -0.98, -0.66, 1.37, 31.17[0m
[0;32mI (8906) mpu6050: 0.30,-0.15,0.89, -0.75, -1.37, 2.02, 31.21[0m
[0;32mI (8916) mpu6050: 0.29,-0.13,0.89, -1.08, -3.05, 2.60, 31.17[0m
[0;32mI (8916) mpu6050: 0.30,-0.14,0.90, -0.96, -3.66, 2.58, 31.17[0m
[0;32mI (8926) mpu6050: 0.30,-0.15,0.90, -0.46, -3.34, 2.18, 31.12[0m
[0;32mI (8936) mpu6050: 0.30,-0.14,0.90, -0.93, -1.15, 1.69, 31.26[0m
[0;32mI (8936) mpu6050: 0.30,-0.15,0.91, -1.47, -0.03, 0.90, 31.17[0m
[0;32mI (8946) mpu6050: 0.30,-0.13,0.88, -1.45, 2.44, 0.55, 31.21[0m
[0;32mI (8956) mpu6050: 0.30,-0.14,0.90, -1.60, 2.90, -0.18, 31.17[0m
[0;32mI (8956) mpu6050: 0.30,-0.14,0.90, -2.12, 4.53, -0.20, 31.21[0m
[0;32mI (8966) mpu6050: 0.31,-0.15,0.89, -1.65, 5.50, -0.73, 31.21[0m
[0;32mI (8966) mpu6050: 0.27,-0.14,0.88, -2.40, 5.82, -0.78, 31.17[0m
[0;32mI (8976) mpu6050: 0.28,-0.15,0.88, -1.86, 4.69, -1.02, 31.21[0m
[0;32mI (8986) mpu6050: 0.29,-0.15,0.88, -1.37, 4.63, -0.35, 31.12[0m
[0;32mI (8986) mpu6050: 0.29,-0.15,0.88, -1.44, 3.54, 0.02, 31.17[0m
[0;32mI (8996) mpu6050: 0.29,-0.15,0.88, -1.28, 3.27, 0.69, 31.12[0m
[0;32mI (9006) mpu6050: 0.30,-0.14,0.89, -0.96, 2.64, 1.02, 31.21[0m
[0;32mI (9006) mpu6050: 0.29,-0.14,0.89, -1.16, 0.35, 0.95, 31.12[0m
[0;32mI (9016) mpu6050: 0.29,-0.14,0.90, -0.31, -1.31, 1.19, 31.17[0m
[0;32mI (9026) mpu6050: 0.30,-0.14,0.90, -1.01, -3.21, 1.33, 31.17[0m
[0;32mI (9026) mpu6050: 0.30,-0.14,0.91, -0.84, -4.14, 1.65, 31.12[0m
[0;32mI (9036) mpu6050: 0.30,-0.14,0.90, -0.92, -3.77, 1.57, 31.17[0m
[0;32mI (9036) mpu6050: 0.31,-0.13,0.90, -1.18, -2.92, 1.44, 31.17[0m
[0;32mI (9046) mpu6050: 0.31,-0.14,0.89, -1.85, -2.23, 1.63, 31.21[0m
[0;32mI (9056) mpu6050: 0.31,-0.14,0.90, -2.20, -1.80, 1.62, 31.21[0m
[0;32mI (9056) mpu6050: 0.32,-0.14,0.91, -2.79, -0.37, 0.92, 31.17[0m
[0;32mI (9066) mpu6050: 0.32,-0.14,0.90, -2.85, 2.17, 0.50, 31.21[0m
[0;32mI (9076) mpu6050: 0.32,-0.14,0.90, -3.16, 4.87, -0.18, 31.26[0m
[0;32mI (9076) mpu6050: 0.31,-0.14,0.91, -4.12, 5.94, -0.31, 31.21[0m
[0;32mI (9086) mpu6050: 0.30,-0.13,0.92, -4.81, 6.47, -0.38, 31.12[0m
[0;32mI (9086) mpu6050: 0.30,-0.14,0.91, -4.35, 6.70, -0.85, 31.17[0m
[0;32mI (9096) mpu6050: 0.30,-0.13,0.89, -5.39, 7.80, -0.66, 31.21[0m
[0;32mI (9106) mpu6050: 0.30,-0.14,0.91, -4.96, 7.34, -0.61, 31.31[0m
[0;32mI (9106) mpu6050: 0.30,-0.14,0.90, -4.87, 6.90, -0.60, 31.17[0m
[0;32mI (9116) mpu6050: 0.29,-0.14,0.90, -5.05, 5.51, -0.56, 31.21[0m
[0;32mI (9126) mpu6050: 0.30,-0.14,0.90, -4.75, 4.58, -0.34, 31.21[0m
[0;32mI (9126) mpu6050: 0.30,-0.14,0.89, -5.01, 3.68, -0.11, 31.17[0m
[0;32mI (9136) mpu6050: 0.31,-0.14,0.90, -5.21, 3.10, -0.23, 31.21[0m
[0;32mI (9146) mpu6050: 0.30,-0.14,0.89, -5.02, 2.60, 0.12, 31.21[0m
[0;32mI (9146) mpu6050: 0.30,-0.15,0.89, -4.85, 2.11, 0.35, 31.21[0m
[0;32mI (9156) mpu6050: 0.29,-0.15,0.89, -4.38, 1.25, 0.35, 31.17[0m
[0;32mI (9156) mpu6050: 0.30,-0.15,0.89, -4.46, 0.55, 0.24, 31.26[0m
[0;32mI (9166) mpu6050: 0.30,-0.14,0.90, -4.12, 0.82, 0.06, 31.21[0m
[0;32mI (9176) mpu6050: 0.30,-0.15,0.89, -3.95, 1.60, -0.24, 31.26[0m
[0;32mI (9176) mpu6050: 0.30,-0.14,0.88, -3.74, 3.04, -0.84, 31.12[0m
[0;32mI (9186) mpu6050: 0.31,-0.15,0.88, -3.01, 3.60, -0.95, 31.07[0m
[0;32mI (9196) mpu6050: 0.31,-0.14,0.89, -2.75, 3.24, -0.72, 31.26[0m
[0;32mI (9196) mpu6050: 0.31,-0.14,0.90, -3.42, 2.32, -0.34, 31.21[0m
[0;32mI (9206) mpu6050: 0.31,-0.14,0.90, -3.94, 1.82, -0.12, 31.35[0m
[0;32mI (9206) mpu6050: 0.31,-0.14,0.90, -4.43, 1.07, -0.06, 31.17[0m
[0;32mI (9216) mpu6050: 0.30,-0.14,0.90, -5.25, 0.35, 0.17, 31.21[0m
[0;32mI (9226) mpu6050: 0.32,-0.15,0.89, -4.58, 1.16, 0.29, 31.17[0m
[0;32mI (9226) mpu6050: 0.31,-0.14,0.89, -5.59, 1.10, 0.98, 31.26[0m
[0;32mI (9236) mpu6050: 0.31,-0.15,0.89, -4.72, 2.00, 1.10, 31.31[0m
[0;32mI (9246) mpu6050: 0.31,-0.14,0.87, -5.34, 3.48, 0.99, 31.26[0m
[0;32mI (9246) mpu6050: 0.30,-0.15,0.88, -4.26, 4.05, 0.69, 31.17[0m
[0;32mI (9256) mpu6050: 0.29,-0.15,0.88, -4.26, 3.28, 0.46, 31.21[0m
[0;32mI (9256) mpu6050: 0.30,-0.15,0.88, -3.28, 2.87, 0.17, 31.26[0m
[0;32mI (9266) mpu6050: 0.30,-0.14,0.88, -3.54, 2.73, 0.63, 31.26[0m
[0;32mI (9276) mpu6050: 0.30,-0.15,0.89, -3.33, 2.15, 0.41, 31.21[0m
[0;32mI (9276) mpu6050: 0.30,-0.14,0.89, -3.28, 0.99, 0.50, 31.21[0m
[0;32mI (9286) mpu6050: 0.30,-0.14,0.89, -3.10, 0.52, 0.31, 31.17[0m
[0;32mI (9296) mpu6050: 0.30,-0.14,0.88, -3.15, 1.04, 0.08, 31.12[0m
[0;32mI (9296) mpu6050: 0.31,-0.14,0.89, -3.02, 1.76, 0.06, 31.21[0m
[0;32mI (9306) mpu6050: 0.30,-0.14,0.88, -2.75, 2.03, -0.27, 31.26[0m
[0;32mI (9316) mpu6050: 0.31,-0.14,0.89, -2.75, 2.27, -0.09, 31.21[0m
[0;32mI (9316) mpu6050: 0.30,-0.14,0.89, -2.73, 2.06, 0.23, 31.21[0m
[0;32mI (9326) mpu6050: 0.30,-0.14,0.89, -2.89, 2.60, -0.03, 31.12[0m
[0;32mI (9326) mpu6050: 0.30,-0.14,0.89, -3.28, 2.35, 0.15, 31.21[0m
[0;32mI (9336) mpu6050: 0.30,-0.13,0.89, -3.07, 1.94, -0.02, 31.21[0m
[0;32mI (9346) mpu6050: 0.30,-0.14,0.89, -3.19, 1.18, 0.38, 31.31[0m
[0;32mI (9346) mpu6050: 0.30,-0.14,0.89, -2.99, 0.55, 0.43, 31.21[0m
[0;32mI (9356) mpu6050: 0.29,-0.14,0.89, -3.05, 0.14, 0.11, 31.17[0m
[0;32mI (9366) mpu6050: 0.31,-0.14,0.90, -3.01, 0.06, 0.17, 31.21[0m
[0;32mI (9366) mpu6050: 0.29,-0.14,0.90, -3.57, -0.20, -0.11, 31.21[0m
[0;32mI (9376) mpu6050: 0.30,-0.13,0.90, -3.63, -0.20, -0.26, 31.21[0m
[0;32mI (9376) mpu6050: 0.29,-0.14,0.89, -3.73, -0.21, -0.34, 31.21[0m
[0;32mI (9386) mpu6050: 0.29,-0.13,0.89, -3.51, 0.03, -0.66, 31.21[0m
[0;32mI (9396) mpu6050: 0.29,-0.14,0.89, -3.39, -0.11, -0.53, 31.21[0m
[0;32mI (9396) mpu6050: 0.30,-0.13,0.89, -3.60, 0.31, -0.84, 31.31[0m
[0;32mI (9406) mpu6050: 0.30,-0.14,0.90, -3.31, 0.76, -1.04, 31.26[0m
[0;32mI (9416) mpu6050: 0.30,-0.14,0.90, -2.75, 0.93, -0.76, 31.21[0m
[0;32mI (9416) mpu6050: 0.31,-0.14,0.90, -3.08, 0.52, -0.78, 31.31[0m
[0;32mI (9426) mpu6050: 0.31,-0.14,0.90, -3.08, 0.12, -0.66, 31.17[0m
[0;32mI (9436) mpu6050: 0.31,-0.13,0.91, -3.44, 0.23, -0.63, 31.21[0m
[0;32mI (9436) mpu6050: 0.31,-0.13,0.93, -3.97, 0.49, -0.55, 31.21[0m
[0;32mI (9446) mpu6050: 0.31,-0.13,0.92, -4.66, 1.10, -0.64, 31.17[0m
[0;32mI (9446) mpu6050: 0.32,-0.12,0.90, -5.04, 1.76, -1.02, 31.31[0m
[0;32mI (9456) mpu6050: 0.31,-0.13,0.90, -5.10, 2.34, -0.95, 31.12[0m
[0;32mI (9466) mpu6050: 0.31,-0.14,0.89, -4.69, 2.95, -1.11, 31.26[0m
[0;32mI (9466) mpu6050: 0.31,-0.13,0.90, -4.73, 3.19, -0.67, 31.17[0m
[0;32mI (9476) mpu6050: 0.30,-0.14,0.90, -4.72, 3.31, -0.96, 31.21[0m
[0;32mI (9486) mpu6050: 0.31,-0.13,0.89, -4.90, 3.15, -0.47, 31.17[0m
[0;32mI (9486) mpu6050: 0.30,-0.14,0.89, -4.89, 2.35, -0.41, 31.07[0m
[0;32mI (9496) mpu6050: 0.31,-0.14,0.89, -5.19, 1.74, -0.37, 31.21[0m
[0;32mI (9496) mpu6050: 0.30,-0.13,0.89, -5.16, 1.79, -0.63, 31.17[0m
[0;32mI (9506) mpu6050: 0.32,-0.13,0.89, -5.21, 2.53, -0.64, 31.21[0m
[0;32mI (9516) mpu6050: 0.30,-0.14,0.90, -5.74, 2.61, -0.76, 31.21[0m
[0;32mI (9516) mpu6050: 0.30,-0.13,0.90, -5.80, 2.44, -0.60, 31.26[0m
[0;32mI (9526) mpu6050: 0.31,-0.14,0.89, -6.15, 2.53, -0.75, 31.26[0m
[0;32mI (9536) mpu6050: 0.30,-0.14,0.88, -5.85, 3.15, -0.82, 31.21[0m
[0;32mI (9536) mpu6050: 0.31,-0.14,0.87, -5.68, 3.48, -0.69, 31.17[0m
[0;32mI (9546) mpu6050: 0.31,-0.15,0.87, -5.79, 3.62, -0.46, 31.26[0m
[0;32mI (9556) mpu6050: 0.30,-0.15,0.88, -5.51, 3.88, -0.46, 31.21[0m
[0;32mI (9556) mpu6050: 0.31,-0.15,0.87, -5.33, 3.74, -0.18, 31.26[0m
[0;32mI (9566) mpu6050: 0.29,-0.15,0.88, -5.19, 3.44, -0.18, 31.26[0m
[0;32mI (9566) mpu6050: 0.29,-0.15,0.88, -4.85, 3.01, 0.18, 31.12[0m
[0;32mI (9576) mpu6050: 0.29,-0.14,0.89, -4.06, 2.35, -0.14, 31.17[0m
[0;32mI (9586) mpu6050: 0.29,-0.14,0.89, -4.14, 0.98, -0.34, 31.12[0m
[0;32mI (9586) mpu6050: 0.30,-0.13,0.91, -4.90, 0.11, -0.09, 31.17[0m
[0;32mI (9596) mpu6050: 0.30,-0.13,0.90, -5.44, -0.20, -0.60, 31.26[0m
[0;32mI (9606) mpu6050: 0.31,-0.13,0.89, -6.14, 0.18, -0.84, 31.17[0m
[0;32mI (9606) mpu6050: 0.32,-0.13,0.89, -6.41, 0.47, -0.70, 31.21[0m
[0;32mI (9616) mpu6050: 0.31,-0.14,0.89, -6.38, 1.05, -0.72, 31.35[0m
[0;32mI (9626) mpu6050: 0.32,-0.15,0.89, -6.00, 2.76, -1.02, 31.26[0m
[0;32mI (9626) mpu6050: 0.32,-0.14,0.88, -5.60, 4.34, -0.99, 31.12[0m
[0;32mI (9636) mpu6050: 0.32,-0.14,0.87, -4.90, 6.96, -0.75, 31.26[0m
[0;32mI (9636) mpu6050: 0.30,-0.15,0.87, -5.48, 5.44, -0.79, 31.26[0m
[0;32mI (9646) mpu6050: 0.29,-0.14,0.88, -4.69, 5.60, -0.02, 31.12[0m
[0;32mI (9656) mpu6050: 0.29,-0.14,0.88, -4.53, 3.48, 0.08, 31.26[0m
